product_number,category_name,deparment_name,manufacturer_name,upc,sku,regular_price,sale_price,description
MXAU2LL/A,iPad Pro,COMPUTERS,Apple,190199417106,3814029,1099.99,1099.99,Breaking the rules of computing. Your next computer is not a computer
MXAV2LL/A,iPad Pro,COMPUTERS,Apple,190199417380,3814047,1299.99,1299.99,Breaking the rules of computing. Your next computer is not a computer
MXAW2LL/A,iPad Pro,COMPUTERS,Apple,190199417663,3814065,1299.99,1299.99,Breaking the rules of computing. Your next computer is not a computer
MXAX2LL/A,iPad Pro,COMPUTERS,Apple,190199417946,3814083,1499.99,1499.99,Breaking the rules of computing. Your next computer is not a computer
LGS108,Network Switches,COMPUTERS,Linksys,722868997871,3842019,37.99,37.99,Wired; connects up to 8 devices on a shared network; Gigabit speed; plug-and-play installation
VG2439SMH,All Monitors,COMPUTERS,ViewSonic,766907801910,3843018,169.99,169.99,"VIEWSONIC 23.6"" LED HD Monitor: 6.5 ms response time; 3000:1 contrast ratio; 250 nits brightness; 1920 x 1080 maximum resolution; DisplayPort, HDMI and VGA inputs"
VG2860MHL-4K,All Monitors,COMPUTERS,ViewSonic,766907774115,3843045,459.99,459.99,"VIEWSONIC 28"" LED 4K UHD Monitor: 2 ms response time; 1000:1 contrast ratio; 300 nits brightness; 4096 x 2160 maximum resolution; HDMI, MHL, DisplayPort, mini DisplayPort and DVI inputs"
MXAY2LL/A,iPad Pro,COMPUTERS,Apple,190199418226,3888002,1499.99,1499.99,Breaking the rules of computing. Your next computer is not a computer
SL-M2070FW,Black & White Laser Printers,COMPUTERS,Samsung,191628403189,3920307,179.99,179.99,4-in-1 functionalityWireless networkingPrint speeds up to 21 ISO ppm in black (Print speeds vary with use. See mfg. for info on print speeds.)150-sheet input tray
97470,Wireless & Bluetooth Mice,COMPUTERS,Verbatim,23942974703,3921715,25.8,14.99,Optical technology; 2.4GHz wireless technology
97540,Wireless & Bluetooth Mice,COMPUTERS,Verbatim,23942975403,3921742,25.8,14.99,Optical technology; 2.4GHz wireless technology
K72352US,Trackballs,COMPUTERS,Kensington,85896723523,3924758,59.99,42.99,Trackball design with laser sensorTouch scrollingAmbidextrous design2 programmable buttonsPC and Mac compatible
910-002486,Wireless & Bluetooth Mice,COMPUTERS,Logitech,97855076540,3925939,17.99,17.99,Laser - Wireless - Radio Frequency - Flame Red - USB - 1000 dpi - Computer - Scroll Wheel - 3 Button(s) - Symmetrical
910-002332,Wireless & Bluetooth Mice,COMPUTERS,Logitech,97855073891,3937934,17.99,17.99,Advanced optical tracking Micro-precise scrolling tilt wheel Contoured design Textured rubber grips 2.4GHz wireless technology Small Logitech Unifying receiver
910-002650,Wireless & Bluetooth Mice,COMPUTERS,Logitech,97855080592,3937943,17.99,17.99,Advanced optical tracking; microprecise scrolling; 3 buttons; USB interface
910-002651,Wireless & Bluetooth Mice,COMPUTERS,Logitech,97855080608,3937952,17.99,17.99,Advanced optical tracking Microprecise scrolling 3 buttons USB interface
LX1500GU,Battery Backup (UPS),ACCESSORIES,CyberPower,649532615537,3938817,159.99,159.99,"ENERGY STAR Certified
890 joules of protection; 10 surge-protected outlets; phone line protection; AVR (Automatic Voltage Regulation); Line Interactive topology; GreenPower UPS Bypass design; multifunction LCD"
LE1000DG,Battery Backup (UPS),ACCESSORIES,CyberPower,649532612536,3938835,109.99,109.99,1030 joules of protection; 12 surge-protected outlets; phone line protection; AVR (Automatic Voltage Regulation); Line Interactive and standby topologies; GreenPower UPS Bypass design; multifunction LCD
VNA-216BLACK/GRAY,Laptop Bags & Cases,PHOTO/COMMODITIES,Case Logic,85854212359,3958336,21.99,17.99,"CASE LOGIC Laptop Attache: Fits most laptops with up to a 16"" display; dobby nylon material; front pocket; USB drive pocket; shoulder strap; padded handle; luggage strap"
4479A226,Printer Ink,PHOTO/COMMODITIES,Canon,750845808278,3971107,16.99,16.99,Compatible with select Canon Printers
PRO117-4,Laptop Bags & Cases,PHOTO/COMMODITIES,solo New York,30918010600,3972007,24.99,24.99,"Fits most Ultrabook laptops with up to a 17.3"" display; polyester material; scratch-resistant lining; lightweight construction; checkpoint-friendly design"
UBN310-4,Laptop Bags & Cases,PHOTO/COMMODITIES,solo New York,30918010402,3972016,49.99,39.99,"Fits most laptops with up to a 15.6"" display; polyester and nylon materials; padded laptop compartment; zippered front pockets; zip-down front organizer; padded backpack straps; removable shoulder strap"
CR666A,Photo-Quality Paper,PHOTO/COMMODITIES,HP,886111138814,3977112,17.99,15.99,"Compatible with HP printers and most inkjet printers; designed for photo printing; 4"" x 6"" photo paper; 100 sheets; water-resistant; smudge-resistant; porous instant-dry image coating; enhanced thickness"
EC850LCD,Battery Backup (UPS),ACCESSORIES,CyberPower,649532607600,3986012,93.99,93.99,526-joule protection rating; 12 surge-protected outlets; data line protection; EMI/RFI noise filter; multifunctional LCD panel; GreenPower UPS technology; PowerPanel personal software
EC750G,Battery Backup (UPS),ACCESSORIES,CyberPower,649532607587,3986021,88.99,86.99,526-joule protection rating; 12 surge-protected outlets; data line protection; EMI/RFI noise filter; GreenPower UPS technology; PowerPanel personal software
OR1500LCDRT2U,Battery Backup (UPS),ACCESSORIES,CyberPower,649532610044,3986058,399.99,399.99,1500VA/900W - 6 Minute Full Load - 8 x NEMA 5-15R - Battery/Surge-protected
EX6150-100NAS,Wi-Fi Extenders,COMPUTERS,NETGEAR,606449105056,3993445,109.99,109.99,Up to 1200 Mbps data transfer rates; WPA/WPA2-PSK (Wi-Fi Protected Access) and WEP security; FastLane technology; external antennas; 2 Wi-Fi modes; Gigabit Ethernet port
PL1200-100PAS,Network Switches,COMPUTERS,NETGEAR,606449106787,4002029,84.99,84.99,"Data transfer speeds up to 1200 Mbps; 10/100/1000 Gigabit Ethernet; coverage up to 5,832 sq. ft.; plug-and-play design; one-touch encryption; MIMO with beamforming"
CN047AN#140,Printer Ink,PHOTO/COMMODITIES,HP,886111609703,4017043,34.99,34.99,"Yields up to 1,500 pagesCompatible with select HP Printers"
CN046AN#140,Printer Ink,PHOTO/COMMODITIES,HP,886111609697,4017052,34.99,34.99,"Yields up to 1,500 pagesCompatible with select HP Printers"
CN048AN#140,Printer Ink,PHOTO/COMMODITIES,HP,886111609710,4017089,34.99,34.99,"Yields up to 1,500 pagesCompatible with select HP Printers"
65-090-04,USB Cables & Adapters,MAGNOLIA HOME THEATR,AudioQuest,92592086661,4022054,599.95,599.95,"Compatible with most computer-based audio systems; silver-plated, long-grain copper material; solid core conductors"
65-090-12,USB Cables & Adapters,MAGNOLIA HOME THEATR,AudioQuest,92592086647,4022249,369.95,369.95,Compatible with most computer-based audio systems; silver conductors; solid core conductors
65-091-12,USB Cables & Adapters,MAGNOLIA HOME THEATR,AudioQuest,92592086685,4022442,649.95,649.95,Compatible with most computer-based audio systems; silver conductors; solid core conductors
65-090-13,USB Cables & Adapters,MAGNOLIA HOME THEATR,AudioQuest,92592086654,4022521,449.95,449.95,"Compatible with most computer-based audio systems; silver-plated, long-grain copper material; solid core conductors"
DS-10U,All Monitors,COMPUTERS,DoubleSight,816220001457,4025028,151.99,151.99,"DOUBLESIGHT 10.1"" LCD HD Monitor: 16 ms response time; 500:1 contrast ratio; 200 nits brightness; 1024 x 600 maximum resolution; USB 2.0 port; landscape and portrait modes; ideal for use as an additional display; Mac and PC compatible"
JUH470,USB Hubs,ACCESSORIES,j5create,847626000492,4054106,34.99,34.99,Gigabit Ethernet connectivity; USB ports; speedy data transfers; compatible with Mac and PC
NS-PWLC663,Laptop Chargers & Adapters,PHOTO/COMMODITIES,Insignia™,600603188114,4062039,64.99,34.99,Compatible with select ultrabooks; 19V output; overload protection
GA-7343-06F00,Laptop Bags & Cases,PHOTO/COMMODITIES,Wenger,92837734364,4080202,69.99,69.99,Polyester
0G03674-1,External Hard Drives,COMPUTERS,G-DRIVE,705487196542,4085256,249.99,199.95,USB 3.0 interface; backward compatible with USB 2.0; Apple&#174; Time Machine&#174;-ready; data transfer rates up to 226MB/sec.
FS108NA,Network Switches,COMPUTERS,NETGEAR,606449003208,4121872,59.99,59.99,8 x 10/100Base-TX
LAPS-117,Laptop Bags & Cases,PHOTO/COMMODITIES,Case Logic,85854221801,4126483,29.99,29.99,"CASE LOGIC Laptop Sleeve: Fits most laptops with a 17"" - 17.3"" display; EVA Impact Foam padding; slimline design"
CE390X,Printer Toner,PHOTO/COMMODITIES,HP,884962517765,4141712,321.99,321.99,"Yields up to 24,000 pagesCompatible with select HP LaserJet Enterprise Printers"
HD-LX1.0TU3,External Hard Drives,COMPUTERS,Buffalo Technology,747464123509,4164003,89.99,71.99,USB 3.0/2.0 interface; scheduled backup capability; hardware encryption; Buffalo Tools utility software; data transfer rates up to 5 Gbps via USB 3.0
HD-LX2.0TU3,External Hard Drives,COMPUTERS,Buffalo Technology,747464123516,4164012,104.99,87.99,USB 3.0/2.0 interface; scheduled backup capability; hardware encryption; Buffalo Tools utility software support; data transfer rates up to 5 Gbps via USB 3.0
HD-LX3.0TU3,External Hard Drives,COMPUTERS,Buffalo Technology,747464123523,4164021,109.99,93.99,Serial ATA and USB 3.0/2.0 interfaces; scheduled backup capability; hardware encryption; data transfer rates up to 5 Gbps via USB 3.0
CP425SLG,Battery Backup (UPS),ACCESSORIES,CyberPower,649532609475,4195903,49.99,49.99,425 VA/255 W - Desktop - Full Load Runtime 2 Minute - 4 x NEMA 5-15R
NS-NBSL-14,Laptop Bags & Cases,PHOTO/COMMODITIES,Insignia™,600603167720,4204007,20.99,20.99,"Fits most laptops with up to a 15.6"" display; front zippered pocket; detachable shoulder strap; handle; slim, lightweight design"
F8T068TTAPL,Keypads,ACCESSORIES,Belkin,745883675067,4210322,49.99,49.99,"Compatible with Apple iMac, Mac Pro and MacBook; Bluetooth technology; 28 low-profile, island-style keys; aluminum enclosure"
E1659FWU,All Monitors,COMPUTERS,AOC,685417062485,4218018,99.99,99.99,"Bring a second monitor with you to enhance your productivity, virtually anywhere with the AOC E1659FWU 15.6&#8221; portable LED HD monitor. It&#8217;s spacious 15.6&#8221; diagonal size and HD resolution wrapped in a lightweight and portable package allow you to enjoy a second screen with just a USB 3.0 connection."
43319-1041,Laptop Bags & Cases,PHOTO/COMMODITIES,Samsonite,43202462566,4218095,22.99,22.99,"SAMSONITE Aramon NXT Sleeve for 13"" Apple MacBook: Fits a 13"" Apple MacBook or small tablet; neoprene material; checkpoint-friendly design; zipper"
43327-1041,Laptop Bags & Cases,PHOTO/COMMODITIES,Samsonite,43202462764,4218138,34.99,34.99,"SAMSONITE Aramon NXT Shuttle Case for 13"" Apple MacBook, MacBook Pro and MacBook Air: Compatible with 13"" Apple MacBook, MacBook Pro and MacBook Air; neoprene material; zippered accessory pocket; removable, adjustable shoulder strap; top carry handles"
43330-1041,Laptop Bags & Cases,PHOTO/COMMODITIES,Samsonite,43202462887,4218147,37.99,37.99,"SAMSONITE Aramon NXT Laptop Shuttle Bag: Compatible with most laptops with up to a 17"" display; neoprene rubber material; front exterior zippered pocket; padded, adjustable shoulder strap; web haul handles; zip-around closure; cushioning cradle"
45798-1139,Laptop Bags & Cases,PHOTO/COMMODITIES,Samsonite,43202485244,4218174,121.99,121.99,"Dedicated padded laptop compartment; front pocket organization; genuine leather material; padded removable shoulder strap; compatible with most laptops up to 15.6"""
920-006481,Keyboard & Mouse Combos,COMPUTERS,Logitech,97855107879,4225900,34.99,34.99,"Compatible with PC2.4GHz wireless technology12 buttonsButton functions: mute, play/pause and skip tracksOptical mouse"
8746B002,Photo Printers,COMPUTERS,Canon,13803230840,4241003,249.99,249.99,"Prints borderless photos up to 13"" x 19""Wi-FiPrints up to 14.5 ISO ipm in black and up to 10.4 ISO ipm in color (Print speeds vary with use. See mfg. for info on print speeds.)150-sheet automatic sheet feeder"
T29HGS-F00,Tablet Screen Protectors,COMPUTERS,ZAGG,848467040456,4241504,49.99,25.99,Compatible with Samsung Galaxy Tab S2 & S3 9.7; tempered-glass construction; oil-repelling technology; scratch-resistant design; EZ Apply tabs
NS-PMM6R01,Monitor Mounts & Stands,ACCESSORIES,Insignia™,600603189609,4258201,24.99,24.99,Holds most computer monitors; also functions as a desktop stand; lightweight design
MUXF2LL/A,iPad mini,COMPUTERS,Apple,190199072305,4264200,529.99,479.99,iPad mini. Mini just got mightier
MUXG2LL/A,iPad mini,COMPUTERS,Apple,190199072329,4264500,529.99,479.99,iPad mini. Mini just got mightier
MUXH2LL/A,iPad mini,COMPUTERS,Apple,190199072343,4264503,529.99,479.99,iPad mini. Mini just got mightier
MUXM2LL/A,iPad mini,COMPUTERS,Apple,190199072428,4264600,679.99,629.99,iPad mini. Mini just got mightier
MUXN2LL/A,iPad mini,COMPUTERS,Apple,190199072442,4264602,679.99,629.99,iPad mini. Mini just got mightier
MUXP2LL/A,iPad mini,COMPUTERS,Apple,190199072466,4264604,679.99,629.99,iPad mini. Mini just got mightier
MV152LL/A,iPad Air,COMPUTERS,Apple,190199088436,4264700,629.99,629.99,iPad Air. Power isn't just for the pros
MV162LL/A,iPad Air,COMPUTERS,Apple,190199088450,4264714,629.99,629.99,iPad Air. Power isn't just for the pros
MV172LL/A,iPad Air,COMPUTERS,Apple,190199088474,4264801,629.99,629.99,iPad Air. Power isn't just for the pros
MV1D2LL/A,iPad Air,COMPUTERS,Apple,190199088559,4264802,779.99,679.99,iPad Air. Power isn't just for the pros
MV1F2LL/A,iPad Air,COMPUTERS,Apple,190199088573,4264901,779.99,679.99,iPad Air. Power isn't just for the pros
MV1G2LL/A,iPad Air,COMPUTERS,Apple,190199088597,4265000,779.99,679.99,iPad Air. Power isn't just for the pros
S041586,Multipurpose Paper,PHOTO/COMMODITIES,Epson,10343838192,4271512,8.99,4.49,"Compatible with most ink jet printers; 2-sided use; 8.5"" x 11""; 500 sheets; acid-free design; 96 brightness"
T664120-S,Supertank Printer Ink,PHOTO/COMMODITIES,Epson,10343920484,4274200,12.99,12.99,High-yield designCompatible with select Epson EcoTank printers
T664320-S,Supertank Printer Ink,PHOTO/COMMODITIES,Epson,10343920507,4274201,12.99,12.99,High-yield designCompatible with select Epson EcoTank printers
T664220-S,Supertank Printer Ink,PHOTO/COMMODITIES,Epson,10343920491,4274202,12.99,12.99,High-yield designCompatible with select Epson EcoTank printers
T774120-S,Supertank Printer Ink,PHOTO/COMMODITIES,Epson,10343920545,4274203,19.49,19.49,High-yield designCompatible with Epson EcoTank ET-4550 printers
T664420-S,Supertank Printer Ink,PHOTO/COMMODITIES,Epson,10343920514,4274204,12.99,12.99,High-yield designCompatible with select Epson EcoTank printers
CR671A,Photo-Quality Paper,PHOTO/COMMODITIES,HP,886111138869,4276055,17.49,17.49,"Compatible with HP Inkjet printers; designed for printing photos; 8.5"" x 11"" paper size; 25 sheets included"
THE SIMS PERFECT PATIO STUFF,PC Add-Ons,INTERACTIVE SOFTWARE,No manufacturer,400042782009,4278200,9.99,9.99,"Lure your Sims outside with hot tubs, new furnishings, decor, hairstyles, and more"
T124120-BCS,Printer Ink,PHOTO/COMMODITIES,Epson,10343876538,4283261,41.99,41.99,Compatible with select Epson Printers
RTAC68U,Wireless Routers,COMPUTERS,ASUS,886227419005,4283718,282.99,145.99,Up to 1900 Mbps data transfer ratesUSB portVPN supportNetwork monitoringSyslog supportStateful Packet Inspection (SPI)
73228-1041,Laptop Bags & Cases,PHOTO/COMMODITIES,Samsonite,43202676574,4285000,69.99,69.99,"EVA compression-molded, padded laptop compartment; front pocket organization; rear soft-brushed poly pocket; SmartSleeve; checkpoint friendly"
NS-NB101-14,Laptop Bags & Cases,PHOTO/COMMODITIES,Insignia™,600603167713,4286006,24.99,24.99,"Fits most laptops with up to a 15.6"" display; padded design; front and inside pockets; detachable shoulder strap"
MG3620 RED,Inkjet Printers,COMPUTERS,Canon,13803256277,4291000,79.99,49.99,"3-in-1 functionalityBorderless printingBuilt-in Wi-FiPrints up to 9.9 ISO ipm in black, up to 5.7 ISO ipm in color (Print speeds vary with use. See mfg. for info on print speeds.)"
0515C022,Inkjet Printers,COMPUTERS,Canon,13803256239,4291015,79.99,49.99,"3-in-1 functionalityBorderless printingBuilt-in Wi-FiPrints up to 9.9 ISO ipm in black, up to 5.7 ISO ipm in color (Print speeds vary with use. See mfg. for info on print speeds.)"
0515C002,Inkjet Printers,COMPUTERS,Canon,13803256192,4291017,79.99,39.99,"3-in-1 functionalityBorderless printingBuilt-in Wi-FiPrints up to 9.9 ISO ipm in black, up to 5.7 ISO ipm in color (Print speeds vary with use. See mfg. for info on print speeds.)"
VA2055SM,All Monitors,COMPUTERS,ViewSonic,766907806311,4294507,84.99,84.99,"VIEWSONIC 19.5"" LED HD Monitor: 16 ms response time; 3000:1 static contrast ratio; 250 nits brightness; 1080 x 1920 maximum resolution; 178-degree viewing angles; DVI and VGA inputs; wall-mountable; integrated dual 2W speakers"
GSS116E100NAS,Network Switches,COMPUTERS,NETGEAR,606449105223,4320442,149.99,149.99,Gigabit Ethernet switch; 32 Gbps bandwidth; easy-to-install bracket-mounting system; includes multidirectional power cable
NS-PCH6430,USB Hubs,ACCESSORIES,Insignia™,600603191459,4333600,24.99,24.99,"Compatible with most devices with USB 2.0 connectivity; expands 1 USB 3.0 port into 4; 5V, 500 mAh/port output; data transfer speeds up to 3 Gbps; USB-powered design; plug-and-play operation"
HDMI-EXTC,Monitor & Video Cables,COMPUTERS,Sabrent,857161001748,4335577,49.99,49.99,"SABRENT HDMI and DVI over Cat-5e Extender Adapter: sender and receiver units; compatible with Cat-5e or Cat-6 cables; HDCP compliant; signal rates up to 2.25Gbits; feedback, equalization and amplification autoadjust"
1023459,PC Add-Ons,INTERACTIVE SOFTWARE,No manufacturer,400043383007,4338300,19.99,19.99,Give your Sims a day of relax at the all-new Perfect Balance Spa
EF-BT710PBEGUJ,"Tablet Cases, Covers & Keyboard Folios",COMPUTERS,Samsung,887276071268,4346001,59.99,35.99,Compatible with Samsung Galaxy Tab S2 8; polyurethane material; auto on/off function; 3 viewing angles
SMX3000RMLV2U,Battery Backup (UPS),ACCESSORIES,APC,731304268550,4352898,2475.99,1539.99,"3000 VA/2700 W - 120 V AC - 6 Minute - 2U Rack-mountable - 6 Minute - 1 x NEMA L5-30R - , 3 x NEMA 5-15R - , 3 x NEMA 5-20R"
TLSG1016D,Network Switches,COMPUTERS,TP-Link,845973020613,4359855,79.99,79.99,TP-LINK 16-Port 10/100/1000 Mbps Gigabit Ethernet Switch: Wired; provides a network connection for up to 16 devices; Green technology; nonblocking architecture; 10/100/1000 Mbps Gigabit Ethernet; up to 32 Gbps switching capacity; auto MDI/MDIX
TLSG1024D,Network Switches,COMPUTERS,TP-Link,845973020620,4359864,99.99,99.99,TP-LINK 24-Port 10/100/1000 Mbps Gigabit Ethernet Switch: Wired; provides a network connection for up to 24 devices; Green technology; nonblocking architecture; 10/100/1000 Mbps Gigabit Ethernet; up to 48 Gbps switching capacity; auto MDI/MDIX
TL-WR940N,Wireless Routers,COMPUTERS,TP-Link,845973051464,4360023,29.99,26.99,Up to 300 Mbps data transfer rates; Firewall; VPN support; DMZ port; DHCP support; NAT support; auto-negotiation; auto-uplink (auto MDI/MDI-X); dynamic DNS server; MAC address filtering; VPN passthrough; URL filtering; IP address filtering; SNTP support
N9H63FN#140,Printer Ink,PHOTO/COMMODITIES,HP,889894153623,4363101,48.99,48.99,Black cartridge yields up to 200 pagesTricolor cartridge yields up to 165 pagesCompatible with select HP DeskJet and PhotoSmart printers
N9H64FN#140,Printer Ink,PHOTO/COMMODITIES,HP,889894153630,4363200,39.99,39.99,Compatible with select HP Printers
K7V40A#B1H,Inkjet Printers,COMPUTERS,HP,889296063285,4363407,99.99,79.99,"4-in-1 functionalityWi-FiPrints up to 8.5 ISO ppm in black, up to 6 ISO ppm in color (Print speeds vary with use. See mfg. for info on print speeds.)60-sheet input tray2.2"" mono touch screen"
N001-025-BK,Ethernet Cables,ACCESSORIES,Tripp Lite,37332042644,4366919,5.99,5.99,"Cabling for category 5 (Cat5) and 5e (Cat5e) applications; molded connectors; snagless design; PVC 4-pair stranded UTP; rated for 350MHz/1Gbps communication; IEEE 802.3ab, IEEE 802.5, ANSI/EIA/TIA 568, ISO/IEC 11801 and ETL (category 5e draft 11); ROHS"
F6U64AN#140,Printer Ink,PHOTO/COMMODITIES,HP,889296267423,4370700,39.99,39.99,Yields up to 480 pagesCompatible with select HP Printers
F6U63AN#140,Printer Ink,PHOTO/COMMODITIES,HP,889296267416,4370800,41.99,41.99,Yields up to 330 pagesCompatible with select HP Printers
F6U62AN#140,Printer Ink,PHOTO/COMMODITIES,HP,889296267409,4370901,20.99,20.99,Yields up to 190 pagesCompatible with select HP Printers
F6U61AN#140,Printer Ink,PHOTO/COMMODITIES,HP,889296267393,4370908,28.99,28.99,Yields up to 165 pagesCompatible with select HP Printers
L0R46AN#140,Printer Ink,PHOTO/COMMODITIES,HP,889296267430,4371000,45.99,45.99,Compatible with select HP Printers
70887-C248,Laptop Bags & Cases,PHOTO/COMMODITIES,Speck,848709022929,4372607,99.99,99.99,SPECK MightyPack Plus Backpack: Laptop sleeve; mouse and power supply pockets; hard shell top pocket; breathable mesh pocket; polyester interior; triple-layered foam; pass-through; quick-release strap with external strap pocket
NS-PMM6120,Monitor Mounts & Stands,ACCESSORIES,Insignia™,600603189890,4374500,39.99,39.99,"Supports most monitors up to 27""; Adjustable height, angle and horizontal position; Integrated cable management clips; Requires monitor with 50X50mm, 75x75mm or 100x100 mm VESA mounts"
910-004432,Wireless & Bluetooth Mice,COMPUTERS,Logitech,97855113726,4375300,29.99,29.99,Optical technology; navigation button; tilt wheel; Bluetooth connectivity
FQC-08930,Operating Systems,COMPUTER SOFTWARE,Microsoft,885370920932,4379719,169.99,151.99,Welcome to the new Windows with new and classic features
MF810CDN,Color Laser Printers,COMPUTERS,Canon,13803252309,4382300,898.99,898.99,"3-in-1 functionalityPrints up to ISO 26 ppm (Print speeds vary with use. See mfg. for info on print speeds.)550-sheet input tray, 100-sheet multipurpose trayTouch-screen LCD"
MM200-M,Gaming Mouse Pads,COMPUTERS,CORSAIR,843591059367,4384400,16.99,16.99,Compatible with most laser and optical gaming mice; textile-weave surface; cloth construction; antiskid rubber base
ROC-13-170-AM,Gaming Mouse Pads,COMPUTERS,ROCCAT,4250288190580,4384501,14.99,14.99,Compatible with most mice; long life material; heavy-duty stitched border ; total control surface; rubberized backing
PAS-213BLACK,Laptop Bags & Cases,PHOTO/COMMODITIES,Case Logic,85854213523,4392386,34.99,19.99,"CASE LOGIC Sleeve for 13"" Apple MacBook Pro: Compatible with 13"" Apple MacBook Pro; suede and neoprene materials; zippered Power Pocket; USB drive pocket; slimline design; asymmetrical zipper"
VNA-210BLACK,Laptop Bags & Cases,PHOTO/COMMODITIES,Case Logic,85854217620,4392437,24.99,18.99,"CASE LOGIC Attache for Apple iPad and iPad 2: Compatible with Apple iPad and iPad 2 and fits most laptops with a 7"" - 10.2"" display; dobby nylon material; Power Pocket; accessory pockets; zippered document pocket; USB drive pocket; handle; shoulder strap"
VNM-217BLACK,Laptop Bags & Cases,PHOTO/COMMODITIES,Case Logic,85854217644,4392455,54.99,39.99,"CASE LOGIC Messenger Laptop Bag: Compatible with most laptops with up to a 17"" display; dobby nylon material; padded, zippered laptop pocket; accessory pockets; integrated USB drive pocket; removable shoulder strap; padded handle; luggage strap"
NS-MSSTL2U,Tablet Stylus Pens,COMPUTERS,Insignia™,600603194931,4400306,9.99,9.99,Stainless steel construction; silicone tip; pocket clip; ergonomic design
